Date,Bee_color,Nest_Number,Time_Entered,Time_Exited,Time_Entered_fixed,Time_Exited_fixed,Time_Entered_dt,Time_Exited_dt,Duration_minutes,ground_temperature_F
2025-06-16,purple,4,10:53,11:01,10:53 AM,11:01 AM,2025-06-16T10:53:00Z,2025-06-16T11:01:00Z,8,NA
2025-06-16,purple,4,11:52,11:59,11:52 AM,11:59 AM,2025-06-16T11:52:00Z,2025-06-16T11:59:00Z,7,NA
2025-06-16,purple,4,12:26,12:29,12:26 PM,12:29 PM,2025-06-16T12:26:00Z,2025-06-16T12:29:00Z,3,NA
2025-06-16,purple,4,1:09,1:19,1:09 PM,1:19 PM,2025-06-16T13:09:00Z,2025-06-16T13:19:00Z,10,NA
2025-06-16,orange,7,12:38,12:42,12:38 PM,12:42 PM,2025-06-16T12:38:00Z,2025-06-16T12:42:00Z,4,NA
2025-06-16,blue,13,12:24,12:44,12:24 PM,12:44 PM,2025-06-16T12:24:00Z,2025-06-16T12:44:00Z,20,NA
2025-06-16,blue,13,1:24,1:31,1:24 PM,1:31 PM,2025-06-16T13:24:00Z,2025-06-16T13:31:00Z,7,NA
2025-06-16,yellow,12,11:20,11:49,11:20 AM,11:49 AM,2025-06-16T11:20:00Z,2025-06-16T11:49:00Z,29,NA
2025-06-16,OP,10,11:44,12:05,11:44 AM,12:05 PM,2025-06-16T11:44:00Z,2025-06-16T12:05:00Z,21,NA
2025-06-16,OP,8,12:19,12:59,12:19 PM,12:59 PM,2025-06-16T12:19:00Z,2025-06-16T12:59:00Z,40,NA
2025-06-16,OP,5,1:00,1:02,1:00 PM,1:02 PM,2025-06-16T13:00:00Z,2025-06-16T13:02:00Z,2,NA
2025-06-16,BG,2,11:50,11:51,11:50 AM,11:51 AM,2025-06-16T11:50:00Z,2025-06-16T11:51:00Z,1,NA
2025-06-16,BG,2,11:51,11:54,11:51 AM,11:54 AM,2025-06-16T11:51:00Z,2025-06-16T11:54:00Z,3,NA
2025-06-16,BG,3,12:21,12:57,12:21 PM,12:57 PM,2025-06-16T12:21:00Z,2025-06-16T12:57:00Z,36,NA
2025-06-16,BG,6,1:10,1:14,1:10 PM,1:14 PM,2025-06-16T13:10:00Z,2025-06-16T13:14:00Z,4,NA
2025-06-18,green,7,12:50,12:53,12:50 PM,12:53 PM,2025-06-18T12:50:00Z,2025-06-18T12:53:00Z,3,95
2025-06-18,orange,24,10:45,11:22,10:45 AM,11:22 AM,2025-06-18T10:45:00Z,2025-06-18T11:22:00Z,37,87
2025-06-18,orange,24,12:04,12:13,12:04 PM,12:13 PM,2025-06-18T12:04:00Z,2025-06-18T12:13:00Z,9,93
2025-06-18,white,15,11:36,11:39,11:36 AM,11:39 AM,2025-06-18T11:36:00Z,2025-06-18T11:39:00Z,3,87
2025-06-18,white,15,11:55,11:58,11:55 AM,11:58 AM,2025-06-18T11:55:00Z,2025-06-18T11:58:00Z,3,89
2025-06-18,white,15,12:26,12:30,12:26 PM,12:30 PM,2025-06-18T12:26:00Z,2025-06-18T12:30:00Z,4,93
2025-06-18,white,15,12:43,12:46,12:43 PM,12:46 PM,2025-06-18T12:43:00Z,2025-06-18T12:46:00Z,3,93
2025-06-18,white,15,1:03,1:05,1:03 PM,1:05 PM,2025-06-18T13:03:00Z,2025-06-18T13:05:00Z,2,93
2025-06-18,yellow,21,10:05,10:09,10:05 AM,10:09 AM,2025-06-18T10:05:00Z,2025-06-18T10:09:00Z,4,86
2025-06-18,BG,18,10:08,10:08,10:08 AM,10:08 AM,2025-06-18T10:08:00Z,2025-06-18T10:08:00Z,0,86
2025-06-18,GP,12,9:43,9:47,9:43 AM,9:47 AM,2025-06-18T09:43:00Z,2025-06-18T09:47:00Z,4,82
2025-06-18,GP,12,12:22,12:23,12:22 PM,12:23 PM,2025-06-18T12:22:00Z,2025-06-18T12:23:00Z,1,93
2025-06-18,Pi/Y,1,10:34,10:45,10:34 AM,10:45 AM,2025-06-18T10:34:00Z,2025-06-18T10:45:00Z,11,87
2025-06-18,BY,23,10:06,10:08,10:06 AM,10:08 AM,2025-06-18T10:06:00Z,2025-06-18T10:08:00Z,2,86
2025-06-18,BY,23,10:11,10:14,10:11 AM,10:14 AM,2025-06-18T10:11:00Z,2025-06-18T10:14:00Z,3,86
2025-06-18,BY,22,11:42,11:44,11:42 AM,11:44 AM,2025-06-18T11:42:00Z,2025-06-18T11:44:00Z,2,89
2025-06-18,BY,22,12:22,12:26,12:22 PM,12:26 PM,2025-06-18T12:22:00Z,2025-06-18T12:26:00Z,4,93
2025-06-18,G/Pi,20,10:12,10:34,10:12 AM,10:34 AM,2025-06-18T10:12:00Z,2025-06-18T10:34:00Z,22,87
2025-06-18,GS,11,9:08,10:13,9:08 AM,10:13 AM,2025-06-18T09:08:00Z,2025-06-18T10:13:00Z,65,86
2025-06-18,BP,25,10:50,11:02,10:50 AM,11:02 AM,2025-06-18T10:50:00Z,2025-06-18T11:02:00Z,12,87
2025-06-18,BP,25,11:39,12:28,11:39 AM,12:28 PM,2025-06-18T11:39:00Z,2025-06-18T12:28:00Z,49,93
2025-06-18,BP,25,12:46,12:58,12:46 PM,12:58 PM,2025-06-18T12:46:00Z,2025-06-18T12:58:00Z,12,95
2025-06-18,PY,26,11:02,11:04,11:02 AM,11:04 AM,2025-06-18T11:02:00Z,2025-06-18T11:04:00Z,2,87
2025-06-18,PY,29,12:16,12:18,12:16 PM,12:18 PM,2025-06-18T12:16:00Z,2025-06-18T12:18:00Z,2,93
2025-06-18,PY,29,12:37,12:43,12:37 PM,12:43 PM,2025-06-18T12:37:00Z,2025-06-18T12:43:00Z,6,93
2025-06-23,O/Pi,28,10:00,10:06,10:00 AM,10:06 AM,2025-06-23T10:00:00Z,2025-06-23T10:06:00Z,6,84
2025-06-23,B/Au,30,12:11,12:17,12:11 PM,12:17 PM,2025-06-23T12:11:00Z,2025-06-23T12:17:00Z,6,95
2025-06-23,B/Au,30,12:49,12:57,12:49 PM,12:57 PM,2025-06-23T12:49:00Z,2025-06-23T12:57:00Z,8,95
2025-06-23,OW,13,9:40,10:15,9:40 AM,10:15 AM,2025-06-23T09:40:00Z,2025-06-23T10:15:00Z,35,82
2025-06-23,OW,13,12:13,12:18,12:13 PM,12:18 PM,2025-06-23T12:13:00Z,2025-06-23T12:18:00Z,5,95
2025-06-23,OW,13,1:10,1:16,1:10 PM,1:16 PM,2025-06-23T13:10:00Z,2025-06-23T13:16:00Z,6,93
2025-06-23,unknown,19,9:24,9:30,9:24 AM,9:30 AM,2025-06-23T09:24:00Z,2025-06-23T09:30:00Z,6,77
2025-06-23,unknown,27,11:24,11:29,11:24 AM,11:29 AM,2025-06-23T11:24:00Z,2025-06-23T11:29:00Z,5,86
2025-06-23,unknown,32,11:36,12:25,11:36 AM,12:25 PM,2025-06-23T11:36:00Z,2025-06-23T12:25:00Z,49,95
2025-06-23,unknown,27,12:49,12:57,12:49 PM,12:57 PM,2025-06-23T12:49:00Z,2025-06-23T12:57:00Z,8,95
2025-06-23,unknown,18,1:00,1:02,1:00 PM,1:02 PM,2025-06-23T13:00:00Z,2025-06-23T13:02:00Z,2,93
2025-06-23,GY,20,9:27,9:47,9:27 AM,9:47 AM,2025-06-23T09:27:00Z,2025-06-23T09:47:00Z,20,84
2025-06-23,BO,33,9:44,9:49,9:44 AM,9:49 AM,2025-06-23T09:44:00Z,2025-06-23T09:49:00Z,5,84
2025-06-23,BO,33,12:00,12:07,12:00 PM,12:07 PM,2025-06-23T12:00:00Z,2025-06-23T12:07:00Z,7,93
2025-06-23,BO,33,12:38,12:44,12:38 PM,12:44 PM,2025-06-23T12:38:00Z,2025-06-23T12:44:00Z,6,95
2025-06-23,PY,29,9:44,9:49,9:44 AM,9:49 AM,2025-06-23T09:44:00Z,2025-06-23T09:49:00Z,5,84
2025-06-23,PY,29,12:05,12:07,12:05 PM,12:07 PM,2025-06-23T12:05:00Z,2025-06-23T12:07:00Z,2,93
2025-06-23,GO,34,9:55,9:58,9:55 AM,9:58 AM,2025-06-23T09:55:00Z,2025-06-23T09:58:00Z,3,84
2025-06-23,GP,12,10:36,10:43,10:36 AM,10:43 AM,2025-06-23T10:36:00Z,2025-06-23T10:43:00Z,7,82
2025-06-23,Pi/P,14,11:27,11:29,11:27 AM,11:29 AM,2025-06-23T11:27:00Z,2025-06-23T11:29:00Z,2,86
2025-06-23,Pi/P,12,12:28,12:31,12:28 PM,12:31 PM,2025-06-23T12:28:00Z,2025-06-23T12:31:00Z,3,95
2025-06-23,Gold,21,11:41,12:14,11:41 AM,12:14 PM,2025-06-23T11:41:00Z,2025-06-23T12:14:00Z,33,95
2025-06-23,Dark Green,10,11:43,12:35,11:43 AM,12:35 PM,2025-06-23T11:43:00Z,2025-06-23T12:35:00Z,52,95
2025-06-23,B/Au,30,12:11,12:17,12:11 PM,12:17 PM,2025-06-23T12:11:00Z,2025-06-23T12:17:00Z,6,95
2025-06-23,B/Au,30,12:49,12:57,12:49 PM,12:57 PM,2025-06-23T12:49:00Z,2025-06-23T12:57:00Z,8,95
2025-06-23,Dg/W,23,12:51,1:28,12:51 PM,1:28 PM,2025-06-23T12:51:00Z,2025-06-23T13:28:00Z,37,94
2025-06-24,Dg/Pi,3,10:39,10:42,10:39 AM,10:42 AM,2025-06-24T10:39:00Z,2025-06-24T10:42:00Z,3,73
2025-06-24,Dg/Pi,3,12:42,1:17,12:42 PM,1:17 PM,2025-06-24T12:42:00Z,2025-06-24T13:17:00Z,35,78
2025-06-24,B/Au,30,1:11,1:14,1:11 PM,1:14 PM,2025-06-24T13:11:00Z,2025-06-24T13:14:00Z,3,78
2025-06-24,B/O,33,10:52,10:53,10:52 AM,10:53 AM,2025-06-24T10:52:00Z,2025-06-24T10:53:00Z,1,75
2025-06-24,White,15,11:12,11:27,11:12 AM,11:27 AM,2025-06-24T11:12:00Z,2025-06-24T11:27:00Z,15,77
2025-06-24,Gold,13,11:58,11:58,11:58 AM,11:58 AM,2025-06-24T11:58:00Z,2025-06-24T11:58:00Z,0,77
2025-06-24,Dg/Y,22,12:34,12:55,12:34 PM,12:55 PM,2025-06-24T12:34:00Z,2025-06-24T12:55:00Z,21,77
2025-06-24,PY,29,12:47,12:49,12:47 PM,12:49 PM,2025-06-24T12:47:00Z,2025-06-24T12:49:00Z,2,77
2025-06-24,GY,20,11:32,11:38,11:32 AM,11:38 AM,2025-06-24T11:32:00Z,2025-06-24T11:38:00Z,6,78
2025-06-24,GY,20,12:27,12:31,12:27 PM,12:31 PM,2025-06-24T12:27:00Z,2025-06-24T12:31:00Z,4,77
2025-06-24,GY,20,12:31,12:33,12:31 PM,12:33 PM,2025-06-24T12:31:00Z,2025-06-24T12:33:00Z,2,78
2025-06-24,Unknown,32,12:14,12:57,12:14 PM,12:57 PM,2025-06-24T12:14:00Z,2025-06-24T12:57:00Z,43,77
2025-06-24,Pi/P,14,12:34,12:37,12:34 PM,12:37 PM,2025-06-24T12:34:00Z,2025-06-24T12:37:00Z,3,78
2025-06-24,Pi/P,14,12:37,12:45,12:37 PM,12:45 PM,2025-06-24T12:37:00Z,2025-06-24T12:45:00Z,8,77
2025-06-24,Dg/O,17,11:49,12:00,11:49 AM,12:00 PM,2025-06-24T11:49:00Z,2025-06-24T12:00:00Z,11,77
2025-06-24,Dg/O,17,12:03,12:04,12:03 PM,12:04 PM,2025-06-24T12:03:00Z,2025-06-24T12:04:00Z,1,77
2025-06-24,OY,34,12:02,12:11,12:02 PM,12:11 PM,2025-06-24T12:02:00Z,2025-06-24T12:11:00Z,9,77
2025-06-24,GP,12,12:17,12:19,12:17 PM,12:19 PM,2025-06-24T12:17:00Z,2025-06-24T12:19:00Z,2,77
2025-06-24,GP,12,12:41,12:42,12:41 PM,12:42 PM,2025-06-24T12:41:00Z,2025-06-24T12:42:00Z,1,77
2025-06-24,GP,12,12:42,12:50,12:42 PM,12:50 PM,2025-06-24T12:42:00Z,2025-06-24T12:50:00Z,8,77
2025-06-24,GP,12,12:51,1:04,12:51 PM,1:04 PM,2025-06-24T12:51:00Z,2025-06-24T13:04:00Z,13,78
2025-06-24,GP,12,1:04,1:05,1:04 PM,1:05 PM,2025-06-24T13:04:00Z,2025-06-24T13:05:00Z,1,78
2025-06-25,BO,33,12:19,12:27,12:19 PM,12:27 PM,2025-06-25T12:19:00Z,2025-06-25T12:27:00Z,8,77
2025-06-25,BO,33,1:54,1:58,1:54 PM,1:58 PM,2025-06-25T13:54:00Z,2025-06-25T13:58:00Z,4,87
2025-06-25,Au/Pi,32,11:47,12:08,11:47 AM,12:08 PM,2025-06-25T11:47:00Z,2025-06-25T12:08:00Z,21,73
2025-06-25,Au/Pi,32,1:42,1:49,1:42 PM,1:49 PM,2025-06-25T13:42:00Z,2025-06-25T13:49:00Z,7,86
2025-06-25,Dg/P,21,12:50,12:55,12:50 PM,12:55 PM,2025-06-25T12:50:00Z,2025-06-25T12:55:00Z,5,80
2025-06-25,Dg/P,21,1:14,1:19,1:14 PM,1:19 PM,2025-06-25T13:14:00Z,2025-06-25T13:19:00Z,5,82
2025-06-25,Dg/P,21,1:37,1:41,1:37 PM,1:41 PM,2025-06-25T13:37:00Z,2025-06-25T13:41:00Z,4,86
2025-06-25,White,15,12:17,12:20,12:17 PM,12:20 PM,2025-06-25T12:17:00Z,2025-06-25T12:20:00Z,3,75
2025-06-25,White,15,12:37,12:42,12:37 PM,12:42 PM,2025-06-25T12:37:00Z,2025-06-25T12:42:00Z,5,79
2025-06-25,White,15,1:14,1:18,1:14 PM,1:18 PM,2025-06-25T13:14:00Z,2025-06-25T13:18:00Z,4,82
2025-06-25,GP,12,12:04,12:06,12:04 PM,12:06 PM,2025-06-25T12:04:00Z,2025-06-25T12:06:00Z,2,73
2025-06-25,GP,12,12:48,12:53,12:48 PM,12:53 PM,2025-06-25T12:48:00Z,2025-06-25T12:53:00Z,5,80
2025-06-25,GP,12,1:36,1:44,1:36 PM,1:44 PM,2025-06-25T13:36:00Z,2025-06-25T13:44:00Z,8,86
2025-06-25,PY,29,12:16,1:09,12:16 PM,1:09 PM,2025-06-25T12:16:00Z,2025-06-25T13:09:00Z,53,80
2025-06-25,Dg/O,17,12:24,12:44,12:24 PM,12:44 PM,2025-06-25T12:24:00Z,2025-06-25T12:44:00Z,20,79
2025-06-25,Dg/O,17,1:48,1:52,1:48 PM,1:52 PM,2025-06-25T13:48:00Z,2025-06-25T13:52:00Z,4,87
2025-06-25,Dg/Pi,3,1:19,1:21,1:19 PM,1:21 PM,2025-06-25T13:19:00Z,2025-06-25T13:21:00Z,2,82
2025-06-25,GY,20,12:41,12:43,12:41 PM,12:43 PM,2025-06-25T12:41:00Z,2025-06-25T12:43:00Z,2,79
2025-06-25,BG,35,12:35,1:38,12:35 PM,1:38 PM,2025-06-25T12:35:00Z,2025-06-25T13:38:00Z,63,86
2025-06-25,BG,35,1:12,1:24,1:12 PM,1:24 PM,2025-06-25T13:12:00Z,2025-06-25T13:24:00Z,12,84
2025-06-25,Au/G,10,12:49,1:31,12:49 PM,1:31 PM,2025-06-25T12:49:00Z,2025-06-25T13:31:00Z,42,84
2025-06-25,Unknown,27,1:00,1:02,1:00 PM,1:02 PM,2025-06-25T13:00:00Z,2025-06-25T13:02:00Z,2,80
2025-06-25,Unknown,33,1:14,1:15,1:14 PM,1:15 PM,2025-06-25T13:14:00Z,2025-06-25T13:15:00Z,1,82
2025-06-25,Unknown,33,1:15,1:18,1:15 PM,1:18 PM,2025-06-25T13:15:00Z,2025-06-25T13:18:00Z,3,82
2025-06-25,Unknown,12,1:34,1:35,1:34 PM,1:35 PM,2025-06-25T13:34:00Z,2025-06-25T13:35:00Z,1,86
2025-06-25,Unknown,22,1:59,2:09,1:59 PM,2:09 PM,2025-06-25T13:59:00Z,2025-06-25T14:09:00Z,10,87
2025-06-25,Pi/W,28,1:04,1:08,1:04 PM,1:08 PM,2025-06-25T13:04:00Z,2025-06-25T13:08:00Z,4,80
2025-06-25,BW,13,1:24,1:27,1:24 PM,1:27 PM,2025-06-25T13:24:00Z,2025-06-25T13:27:00Z,3,84
2025-06-25,BW,13,1:43,1:45,1:43 PM,1:45 PM,2025-06-25T13:43:00Z,2025-06-25T13:45:00Z,2,86
2025-06-26,Dg/O,17,11:50,12:13,11:50 AM,12:13 PM,2025-06-26T11:50:00Z,2025-06-26T12:13:00Z,23,78
2025-06-26,Dg/O,17,1:34,1:40,1:34 PM,1:40 PM,2025-06-26T13:34:00Z,2025-06-26T13:40:00Z,6,84
2025-06-26,Dg/Pi,3,12:04,12:17,12:04 PM,12:17 PM,2025-06-26T12:04:00Z,2025-06-26T12:17:00Z,13,78
2025-06-26,GY,19,1:09,1:14,1:09 PM,1:14 PM,2025-06-26T13:09:00Z,2025-06-26T13:14:00Z,5,84
2025-06-26,GY,19,1:28,1:31,1:28 PM,1:31 PM,2025-06-26T13:28:00Z,2025-06-26T13:31:00Z,3,84
2025-06-26,Dg/P,19,1:19,1:23,1:19 PM,1:23 PM,2025-06-26T13:19:00Z,2025-06-26T13:23:00Z,4,84
2025-06-26,Dg/P,19,1:49,1:51,1:49 PM,1:51 PM,2025-06-26T13:49:00Z,2025-06-26T13:51:00Z,2,84
2025-06-26,Dg/P,19,2:11,2:15,2:11 PM,2:15 PM,2025-06-26T14:11:00Z,2025-06-26T14:15:00Z,4,87
2025-06-26,Unknown,20,1:25,1:59,1:25 PM,1:59 PM,2025-06-26T13:25:00Z,2025-06-26T13:59:00Z,34,86
2025-06-26,Unknown,27,1:27,1:27,1:27 PM,1:27 PM,2025-06-26T13:27:00Z,2025-06-26T13:27:00Z,0,84
2025-06-26,Unknown,29,1:31,1:31,1:31 PM,1:31 PM,2025-06-26T13:31:00Z,2025-06-26T13:31:00Z,0,84
2025-06-30,BP,25,12:07,12:15,12:07 PM,12:15 PM,2025-06-30T12:07:00Z,2025-06-30T12:15:00Z,8,77
2025-06-30,BP,25,12:41,12:50,12:41 PM,12:50 PM,2025-06-30T12:41:00Z,2025-06-30T12:50:00Z,9,78
2025-06-30,BP,25,1:22,1:26,1:22 PM,1:26 PM,2025-06-30T13:22:00Z,2025-06-30T13:26:00Z,4,84
2025-06-30,PS,33,1:21,1:34,1:21 PM,1:34 PM,2025-06-30T13:21:00Z,2025-06-30T13:34:00Z,13,86
2025-06-30,OS,20,11:14,11:41,11:14 AM,11:41 AM,2025-06-30T11:14:00Z,2025-06-30T11:41:00Z,27,77
2025-06-30,OS,20,12:54,12:56,12:54 PM,12:56 PM,2025-06-30T12:54:00Z,2025-06-30T12:56:00Z,2,80
2025-06-30,Pi/S,19,11:20,11:31,11:20 AM,11:31 AM,2025-06-30T11:20:00Z,2025-06-30T11:31:00Z,11,75
2025-06-30,white,15,11:54,12:13,11:54 AM,12:13 PM,2025-06-30T11:54:00Z,2025-06-30T12:13:00Z,19,77
2025-06-30,Au/G,10,12:22,12:23,12:22 PM,12:23 PM,2025-06-30T12:22:00Z,2025-06-30T12:23:00Z,1,78
2025-06-30,Au/G,10,12:23,12:36,12:23 PM,12:36 PM,2025-06-30T12:23:00Z,2025-06-30T12:36:00Z,13,78
2025-06-30,Au/G,10,12:37,12:54,12:37 PM,12:54 PM,2025-06-30T12:37:00Z,2025-06-30T12:54:00Z,17,80
2025-06-30,Unknown,29,11:27,11:31,11:27 AM,11:31 AM,2025-06-30T11:27:00Z,2025-06-30T11:31:00Z,4,75
2025-07-01,PS,33,12:04,12:11,12:04 PM,12:11 PM,2025-07-01T12:04:00Z,2025-07-01T12:11:00Z,7,84
2025-07-01,PS,33,12:36,12:43,12:36 PM,12:43 PM,2025-07-01T12:36:00Z,2025-07-01T12:43:00Z,7,87
2025-07-01,PS,33,1:07,1:13,1:07 PM,1:13 PM,2025-07-01T13:07:00Z,2025-07-01T13:13:00Z,6,86
2025-07-01,PS,33,1:32,1:36,1:32 PM,1:36 PM,2025-07-01T13:32:00Z,2025-07-01T13:36:00Z,4,82
2025-07-01,White,15,1:20,1:37,1:20 PM,1:37 PM,2025-07-01T13:20:00Z,2025-07-01T13:37:00Z,17,82
2025-07-01,White,15,2:03,2:57,2:03 PM,2:57 PM,2025-07-01T14:03:00Z,2025-07-01T14:57:00Z,54,84
2025-07-01,male bee,13,11:20,11:34,11:20 AM,11:34 AM,2025-07-01T11:20:00Z,2025-07-01T11:34:00Z,14,77
2025-07-01,Au/G,10,11:53,11:53,11:53 AM,11:53 AM,2025-07-01T11:53:00Z,2025-07-01T11:53:00Z,0,82
2025-07-01,Au/G,10,11:53,11:57,11:53 AM,11:57 AM,2025-07-01T11:53:00Z,2025-07-01T11:57:00Z,4,82
2025-07-01,Au/G,10,12:25,1:02,12:25 PM,1:02 PM,2025-07-01T12:25:00Z,2025-07-01T13:02:00Z,37,86
2025-07-01,PY,22,12:00,12:26,12:00 PM,12:26 PM,2025-07-01T12:00:00Z,2025-07-01T12:26:00Z,26,86
2025-07-01,PY,9,1:36,1:36,1:36 PM,1:36 PM,2025-07-01T13:36:00Z,2025-07-01T13:36:00Z,0,82
2025-07-01,GP,12,12:02,12:08,12:02 PM,12:08 PM,2025-07-01T12:02:00Z,2025-07-01T12:08:00Z,6,84
2025-07-01,GP,12,12:30,12:35,12:30 PM,12:35 PM,2025-07-01T12:30:00Z,2025-07-01T12:35:00Z,5,86
2025-07-01,GP,12,1:08,1:17,1:08 PM,1:17 PM,2025-07-01T13:08:00Z,2025-07-01T13:17:00Z,9,86
2025-07-01,GP,12,1:39,1:54,1:39 PM,1:54 PM,2025-07-01T13:39:00Z,2025-07-01T13:54:00Z,15,84
2025-07-01,BP,25,12:05,1:59,12:05 PM,1:59 PM,2025-07-01T12:05:00Z,2025-07-01T13:59:00Z,114,84
2025-07-01,BG,35,1:01,1:08,1:01 PM,1:08 PM,2025-07-01T13:01:00Z,2025-07-01T13:08:00Z,7,86
2025-07-01,unknown,20,12:20,12:25,12:20 PM,12:25 PM,2025-07-01T12:20:00Z,2025-07-01T12:25:00Z,5,86
2025-07-01,unknown,20,12:46,12:48,12:46 PM,12:48 PM,2025-07-01T12:46:00Z,2025-07-01T12:48:00Z,2,87
2025-07-01,unknown,20,1:04,1:07,1:04 PM,1:07 PM,2025-07-01T13:04:00Z,2025-07-01T13:07:00Z,3,86
2025-07-01,unknown,20,1:21,1:23,1:21 PM,1:23 PM,2025-07-01T13:21:00Z,2025-07-01T13:23:00Z,2,84
2025-07-01,unknown,14,1:27,1:42,1:27 PM,1:42 PM,2025-07-01T13:27:00Z,2025-07-01T13:42:00Z,15,84
2025-07-01,unknown,20,1:47,1:50,1:47 PM,1:50 PM,2025-07-01T13:47:00Z,2025-07-01T13:50:00Z,3,84
2025-07-01,unknown,28,2:05,2:16,2:05 PM,2:16 PM,2025-07-01T14:05:00Z,2025-07-01T14:16:00Z,11,84
2025-07-01,unknown,30,2:08,2:14,2:08 PM,2:14 PM,2025-07-01T14:08:00Z,2025-07-01T14:14:00Z,6,84
2025-07-02,Au/O,29,11:47,11:49,11:47 AM,11:49 AM,2025-07-02T11:47:00Z,2025-07-02T11:49:00Z,2,77
2025-07-02,Unknown,28,11:56,11:59,11:56 AM,11:59 AM,2025-07-02T11:56:00Z,2025-07-02T11:59:00Z,3,77
2025-07-02,Unknown,27,12:13,12:15,12:13 PM,12:15 PM,2025-07-02T12:13:00Z,2025-07-02T12:15:00Z,2,84
2025-07-02,Au/G,10,12:57,1:03,12:57 PM,1:03 PM,2025-07-02T12:57:00Z,2025-07-02T13:03:00Z,6,89
2025-07-03,unknown,30,11:55,11:59,11:55 AM,11:59 AM,2025-07-03T11:55:00Z,2025-07-03T11:59:00Z,4,75
2025-07-03,unknown,12,11:58,12:25,11:58 AM,12:25 PM,2025-07-03T11:58:00Z,2025-07-03T12:25:00Z,27,86
2025-07-03,unknown,35,1:40,2:02,1:40 PM,2:02 PM,2025-07-03T13:40:00Z,2025-07-03T14:02:00Z,22,91
