Date,Time Entered,Time Exited,bee_exit_datetime,datetime_ground_temp,ground_temperature_F,time_diff_secs,station,ws_datetime,tmpf,relh,skyc1,ws_time_diff_secs
2025-06-16,N/A,10:30,2025-06-16T10:30:00Z,NA,NA,1380,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,1380
2025-06-16,N/A,10:41,2025-06-16T10:41:00Z,NA,NA,720,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,720
2025-06-16,N/A,10:51,2025-06-16T10:51:00Z,NA,NA,120,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,120
2025-06-16,10:53,11:01,2025-06-16T11:01:00Z,NA,NA,480,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,480
2025-06-16,N/A,11:07,2025-06-16T11:07:00Z,NA,NA,840,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,840
2025-06-16,N/A,11:13,2025-06-16T11:13:00Z,NA,NA,1200,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,1200
2025-06-16,N/A,11:21,2025-06-16T11:21:00Z,NA,NA,1680,SBA,2025-06-16T10:53:00Z,68,67.89,CLR,1680
2025-06-16,N/A,11:24,2025-06-16T11:24:00Z,NA,NA,1740,SBA,2025-06-16T11:53:00Z,69,65.6,CLR,1740
2025-06-16,11:20,11:49,2025-06-16T11:49:00Z,NA,NA,240,SBA,2025-06-16T11:53:00Z,69,65.6,CLR,240
2025-06-16,11:50,11:51,2025-06-16T11:51:00Z,NA,NA,120,SBA,2025-06-16T11:53:00Z,69,65.6,CLR,120
2025-06-16,11:51,11:54,2025-06-16T11:54:00Z,NA,NA,60,SBA,2025-06-16T11:53:00Z,69,65.6,CLR,60
2025-06-16,11:52,11:59,2025-06-16T11:59:00Z,NA,NA,360,SBA,2025-06-16T11:53:00Z,69,65.6,CLR,360
2025-06-16,11:44,12:05,2025-06-16T12:05:00Z,NA,NA,720,SBA,2025-06-16T11:53:00Z,69,65.6,CLR,720
2025-06-16,12:26,12:29,2025-06-16T12:29:00Z,NA,NA,1440,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,1440
2025-06-16,12:38,12:42,2025-06-16T12:42:00Z,NA,NA,660,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,660
2025-06-16,12:24,12:44,2025-06-16T12:44:00Z,NA,NA,540,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,540
2025-06-16,12:21,12:57,2025-06-16T12:57:00Z,NA,NA,240,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,240
2025-06-16,12:19,12:59,2025-06-16T12:59:00Z,NA,NA,360,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,360
2025-06-16,1:00,1:02,2025-06-16T13:02:00Z,NA,NA,540,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,540
2025-06-16,1:10,1:14,2025-06-16T13:14:00Z,NA,NA,1260,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,1260
2025-06-16,1:09,1:19,2025-06-16T13:19:00Z,NA,NA,1560,SBA,2025-06-16T12:53:00Z,72,61.41,CLR,1560
2025-06-16,1:24,1:31,2025-06-16T13:31:00Z,NA,NA,1320,SBA,2025-06-16T13:53:00Z,70,65.72,CLR,1320
2025-06-17,N/A,8:50,2025-06-17T08:50:00Z,2025-06-17T08:45:00Z,77,180,SBA,2025-06-17T08:53:00Z,67,75.5,CLR,180
2025-06-17,N/A,9:10,2025-06-17T09:10:00Z,2025-06-17T09:05:00Z,80,1020,SBA,2025-06-17T08:53:00Z,67,75.5,CLR,1020
2025-06-17,N/A,9:22,2025-06-17T09:22:00Z,2025-06-17T09:25:00Z,80,1740,SBA,2025-06-17T08:53:00Z,67,75.5,CLR,1740
2025-06-17,N/A,9:45,2025-06-17T09:45:00Z,2025-06-17T09:45:00Z,78,480,SBA,2025-06-17T09:53:00Z,69,68.01,CLR,480
2025-06-17,N/A,9:55,2025-06-17T09:55:00Z,2025-06-17T09:55:00Z,80,120,SBA,2025-06-17T09:53:00Z,69,68.01,CLR,120
2025-06-18,N/A,9:10,2025-06-18T09:10:00Z,2025-06-18T09:15:00Z,77,1020,SBA,2025-06-18T08:53:00Z,66,75.41,CLR,1020
2025-06-18,N/A,9:14,2025-06-18T09:14:00Z,2025-06-18T09:15:00Z,77,1260,SBA,2025-06-18T08:53:00Z,66,75.41,CLR,1260
2025-06-18,N/A,9:17,2025-06-18T09:17:00Z,2025-06-18T09:15:00Z,77,1440,SBA,2025-06-18T08:53:00Z,66,75.41,CLR,1440
2025-06-18,N/A,9:20,2025-06-18T09:20:00Z,2025-06-18T09:15:00Z,77,1620,SBA,2025-06-18T08:53:00Z,66,75.41,CLR,1620
2025-06-18,N/A,9:26,2025-06-18T09:26:00Z,2025-06-18T09:25:00Z,77,1620,SBA,2025-06-18T09:53:00Z,66,75.41,CLR,1620
2025-06-18,9:43,9:47,2025-06-18T09:47:00Z,2025-06-18T09:45:00Z,82,360,SBA,2025-06-18T09:53:00Z,66,75.41,CLR,360
2025-06-18,10:08,10:08,2025-06-18T10:08:00Z,2025-06-18T10:05:00Z,86,900,SBA,2025-06-18T09:53:00Z,66,75.41,CLR,900
2025-06-18,10:05,10:09,2025-06-18T10:09:00Z,2025-06-18T10:05:00Z,86,960,SBA,2025-06-18T09:53:00Z,66,75.41,CLR,960
2025-06-18,9:08,10:13,2025-06-18T10:13:00Z,2025-06-18T10:15:00Z,86,1200,SBA,2025-06-18T09:53:00Z,66,75.41,CLR,1200
2025-06-18,10:11,10:14,2025-06-18T10:14:00Z,2025-06-18T10:15:00Z,86,1260,SBA,2025-06-18T09:53:00Z,66,75.41,CLR,1260
2025-06-18,10:12,10:34,2025-06-18T10:34:00Z,2025-06-18T10:35:00Z,87,1140,SBA,2025-06-18T10:53:00Z,69,70.49,CLR,1140
2025-06-18,10:34,10:45,2025-06-18T10:45:00Z,2025-06-18T10:45:00Z,87,480,SBA,2025-06-18T10:53:00Z,69,70.49,CLR,480
2025-06-18,10:50,11:02,2025-06-18T11:02:00Z,2025-06-18T11:05:00Z,87,540,SBA,2025-06-18T10:53:00Z,69,70.49,CLR,540
2025-06-18,11:02,11:04,2025-06-18T11:04:00Z,2025-06-18T11:05:00Z,87,660,SBA,2025-06-18T10:53:00Z,69,70.49,CLR,660
2025-06-18,10:45,11:22,2025-06-18T11:22:00Z,2025-06-18T11:25:00Z,87,1740,SBA,2025-06-18T10:53:00Z,69,70.49,CLR,1740
2025-06-18,11:36,11:39,2025-06-18T11:39:00Z,2025-06-18T11:35:00Z,87,840,SBA,2025-06-18T11:53:00Z,70,61.15,CLR,840
2025-06-18,11:42,11:44,2025-06-18T11:44:00Z,2025-06-18T11:45:00Z,89,540,SBA,2025-06-18T11:53:00Z,70,61.15,CLR,540
2025-06-18,11:55,11:58,2025-06-18T11:58:00Z,2025-06-18T11:55:00Z,89,300,SBA,2025-06-18T11:53:00Z,70,61.15,CLR,300
2025-06-18,12:04,12:13,2025-06-18T12:13:00Z,2025-06-18T12:15:00Z,93,1200,SBA,2025-06-18T11:53:00Z,70,61.15,CLR,1200
2025-06-18,12:16,12:18,2025-06-18T12:18:00Z,2025-06-18T12:15:00Z,93,1500,SBA,2025-06-18T11:53:00Z,70,61.15,CLR,1500
2025-06-18,12:22,12:23,2025-06-18T12:23:00Z,2025-06-18T12:25:00Z,93,1800,SBA,2025-06-18T11:53:00Z,70,61.15,CLR,1800
2025-06-18,12:22,12:26,2025-06-18T12:26:00Z,2025-06-18T12:25:00Z,93,1620,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,1620
2025-06-18,11:39,12:28,2025-06-18T12:28:00Z,2025-06-18T12:25:00Z,93,1500,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,1500
2025-06-18,12:26,12:30,2025-06-18T12:30:00Z,2025-06-18T12:25:00Z,93,1380,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,1380
2025-06-18,12:37,12:43,2025-06-18T12:43:00Z,2025-06-18T12:45:00Z,93,600,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,600
2025-06-18,12:43,12:46,2025-06-18T12:46:00Z,2025-06-18T12:45:00Z,93,420,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,420
2025-06-18,12:50,12:53,2025-06-18T12:53:00Z,2025-06-18T12:55:00Z,95,0,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,0
2025-06-18,12:46,12:58,2025-06-18T12:58:00Z,2025-06-18T12:55:00Z,95,300,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,300
2025-06-18,1:03,1:05,2025-06-18T13:05:00Z,2025-06-18T13:05:00Z,93,720,SBA,2025-06-18T12:53:00Z,74,51.52,CLR,720
2025-06-23,N/A,9:04,2025-06-23T09:04:00Z,2025-06-23T09:25:00Z,77,660,SBA,2025-06-23T08:53:00Z,65,72.64,CLR,660
2025-06-23,N/A,9:15,2025-06-23T09:15:00Z,2025-06-23T09:25:00Z,77,1320,SBA,2025-06-23T08:53:00Z,65,72.64,CLR,1320
2025-06-23,N/A,9:17,2025-06-23T09:17:00Z,2025-06-23T09:25:00Z,77,1440,SBA,2025-06-23T08:53:00Z,65,72.64,CLR,1440
2025-06-23,N/A,9:21,2025-06-23T09:21:00Z,2025-06-23T09:25:00Z,77,1680,SBA,2025-06-23T08:53:00Z,65,72.64,CLR,1680
2025-06-23,N/A,9:27,2025-06-23T09:27:00Z,2025-06-23T09:25:00Z,77,1560,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,1560
2025-06-23,9:24,9:30,2025-06-23T09:30:00Z,2025-06-23T09:25:00Z,77,1380,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,1380
2025-06-23,N/A,9:32,2025-06-23T09:32:00Z,2025-06-23T09:35:00Z,82,1260,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,1260
2025-06-23,9:27,9:47,2025-06-23T09:47:00Z,2025-06-23T09:45:00Z,84,360,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,360
2025-06-23,9:44,9:49,2025-06-23T09:49:00Z,2025-06-23T09:45:00Z,84,240,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,240
2025-06-23,9:55,9:58,2025-06-23T09:58:00Z,2025-06-23T09:55:00Z,84,300,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,300
2025-06-23,10:00,10:06,2025-06-23T10:06:00Z,2025-06-23T10:05:00Z,84,780,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,780
2025-06-23,9:40,10:15,2025-06-23T10:15:00Z,2025-06-23T10:15:00Z,82,1320,SBA,2025-06-23T09:53:00Z,67,67.78,CLR,1320
2025-06-23,10:36,10:43,2025-06-23T10:43:00Z,2025-06-23T10:45:00Z,82,600,SBA,2025-06-23T10:53:00Z,67,67.78,CLR,600
2025-06-23,11:24,11:29,2025-06-23T11:29:00Z,2025-06-23T11:25:00Z,86,1440,SBA,2025-06-23T11:53:00Z,68,65.48,SCT,1440
2025-06-23,12:00,12:07,2025-06-23T12:07:00Z,2025-06-23T12:05:00Z,93,840,SBA,2025-06-23T11:53:00Z,68,65.48,SCT,840
2025-06-23,11:41,12:14,2025-06-23T12:14:00Z,2025-06-23T12:15:00Z,95,1260,SBA,2025-06-23T11:53:00Z,68,65.48,SCT,1260
2025-06-23,12:11,12:17,2025-06-23T12:17:00Z,2025-06-23T12:15:00Z,95,1440,SBA,2025-06-23T11:53:00Z,68,65.48,SCT,1440
2025-06-23,12:13,12:18,2025-06-23T12:18:00Z,2025-06-23T12:15:00Z,95,1500,SBA,2025-06-23T11:53:00Z,68,65.48,SCT,1500
2025-06-23,11:36,12:25,2025-06-23T12:25:00Z,2025-06-23T12:25:00Z,95,1680,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,1680
2025-06-23,12:28,12:31,2025-06-23T12:31:00Z,2025-06-23T12:35:00Z,95,1320,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,1320
2025-06-23,11:43,12:35,2025-06-23T12:35:00Z,2025-06-23T12:35:00Z,95,1080,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,1080
2025-06-23,12:38,12:44,2025-06-23T12:44:00Z,2025-06-23T12:45:00Z,95,540,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,540
2025-06-23,12:49,12:57,2025-06-23T12:57:00Z,2025-06-23T12:55:00Z,95,240,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,240
2025-06-23,1:00,1:02,2025-06-23T13:02:00Z,2025-06-23T13:05:00Z,93,540,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,540
2025-06-23,1:10,1:16,2025-06-23T13:16:00Z,2025-06-23T13:15:00Z,93,1380,SBA,2025-06-23T12:53:00Z,68,65.48,SCT,1380
2025-06-23,12:51,1:28,2025-06-23T13:28:00Z,2025-06-23T13:25:00Z,94,1500,SBA,2025-06-23T13:53:00Z,68,65.48,CLR,1500
2025-06-24,N/A,10:19,2025-06-24T10:19:00Z,2025-06-24T10:15:00Z,73,1560,SBA,2025-06-24T09:53:00Z,61,83.6,OVC,1560
2025-06-24,10:39,10:42,2025-06-24T10:42:00Z,2025-06-24T10:45:00Z,73,660,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,660
2025-06-24,N/A,10:45,2025-06-24T10:45:00Z,2025-06-24T10:45:00Z,73,480,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,480
2025-06-24,N/A,10:52,2025-06-24T10:52:00Z,2025-06-24T10:55:00Z,75,60,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,60
2025-06-24,10:52,10:53,2025-06-24T10:53:00Z,2025-06-24T10:55:00Z,75,0,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,0
2025-06-24,N/A,10:57,2025-06-24T10:57:00Z,2025-06-24T10:55:00Z,75,240,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,240
2025-06-24,N/A,11:01,2025-06-24T11:01:00Z,2025-06-24T11:05:00Z,77,480,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,480
2025-06-24,N/A,11:04,2025-06-24T11:04:00Z,2025-06-24T11:05:00Z,77,660,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,660
2025-06-24,N/A,11:10,2025-06-24T11:10:00Z,2025-06-24T11:05:00Z,77,1020,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,1020
2025-06-24,N/A,11:17,2025-06-24T11:17:00Z,2025-06-24T11:15:00Z,77,1440,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,1440
2025-06-24,N/A,11:23,2025-06-24T11:23:00Z,2025-06-24T11:25:00Z,77,1800,SBA,2025-06-24T10:53:00Z,64,77.99,FEW,1800
2025-06-24,11:12,11:27,2025-06-24T11:27:00Z,2025-06-24T11:25:00Z,77,1560,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,1560
2025-06-24,N/A,11:28,2025-06-24T11:28:00Z,2025-06-24T11:25:00Z,77,1500,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,1500
2025-06-24,N/A,11:32,2025-06-24T11:32:00Z,2025-06-24T11:35:00Z,78,1260,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,1260
2025-06-24,11:32,11:38,2025-06-24T11:38:00Z,2025-06-24T11:35:00Z,78,900,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,900
2025-06-24,N/A,11:42,2025-06-24T11:42:00Z,2025-06-24T11:45:00Z,78,660,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,660
2025-06-24,11:58,11:58,2025-06-24T11:58:00Z,2025-06-24T11:55:00Z,77,300,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,300
2025-06-24,N/A,12:00,2025-06-24T12:00:00Z,2025-06-24T11:55:00Z,77,420,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,420
2025-06-24,12:03,12:04,2025-06-24T12:04:00Z,2025-06-24T12:05:00Z,77,660,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,660
2025-06-24,N/A,12:07,2025-06-24T12:07:00Z,2025-06-24T12:05:00Z,77,840,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,840
2025-06-24,12:02,12:11,2025-06-24T12:11:00Z,2025-06-24T12:15:00Z,77,1080,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,1080
2025-06-24,12:17,12:19,2025-06-24T12:19:00Z,2025-06-24T12:15:00Z,77,1560,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,1560
2025-06-24,N/A,12:20,2025-06-24T12:20:00Z,2025-06-24T12:15:00Z,77,1620,SBA,2025-06-24T11:53:00Z,65,75.32,FEW,1620
2025-06-24,12:27,12:31,2025-06-24T12:31:00Z,2025-06-24T12:35:00Z,78,1320,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,1320
2025-06-24,12:31,12:33,2025-06-24T12:33:00Z,2025-06-24T12:35:00Z,78,1200,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,1200
2025-06-24,12:34,12:37,2025-06-24T12:37:00Z,2025-06-24T12:35:00Z,78,960,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,960
2025-06-24,12:41,12:42,2025-06-24T12:42:00Z,2025-06-24T12:45:00Z,77,660,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,660
2025-06-24,12:37,12:45,2025-06-24T12:45:00Z,2025-06-24T12:45:00Z,77,480,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,480
2025-06-24,12:47,12:49,2025-06-24T12:49:00Z,2025-06-24T12:45:00Z,77,240,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,240
2025-06-24,12:42,12:50,2025-06-24T12:50:00Z,2025-06-24T12:45:00Z,77,180,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,180
2025-06-24,12:34,12:55,2025-06-24T12:55:00Z,2025-06-24T12:55:00Z,77,120,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,120
2025-06-24,12:14,12:57,2025-06-24T12:57:00Z,2025-06-24T12:55:00Z,77,240,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,240
2025-06-24,N/A,12:59,2025-06-24T12:59:00Z,2025-06-24T12:55:00Z,77,360,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,360
2025-06-24,12:51,1:04,2025-06-24T13:04:00Z,2025-06-24T13:05:00Z,78,660,SBA,2025-06-24T12:53:00Z,64,75.22,OVC,660
